AdressdokumentNr,Number (Int),DokumentNrADR," ","
"
AdressdokumentNr,Number (Int),DokumentNrADR," ","
",Adresse,Object<Adresse>,AdressNrADR,Zwingend,"
"
AdressdokumentNr,Number (Int),DokumentNrADR," ","
",Adresse,Object<Adresse>,AdressNrADR,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
"
AdressdokumentNr,Number (Int),DokumentNrADR," ","
",Adresse,Object<Adresse>,AdressNrADR,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
"
AdressdokumentNr,Number (Int),DokumentNrADR," ","
",Adresse,Object<Adresse>,AdressNrADR,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
"
AdressdokumentNr,Number (Int),DokumentNrADR," ","
",Adresse,Object<Adresse>,AdressNrADR,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
"
AdressdokumentNr,Number (Int),DokumentNrADR," ","
",Adresse,Object<Adresse>,AdressNrADR,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
",Dokumentgruppe,String (240),DokGruppe," ","
"
AdressdokumentNr,Number (Int),DokumentNrADR," ","
",Adresse,Object<Adresse>,AdressNrADR,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
",Dokumentgruppe,String (240),DokGruppe," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
"
AdressdokumentNr,Number (Int),DokumentNrADR," ","
",Adresse,Object<Adresse>,AdressNrADR,Zwingend,"
",Bemerkungen,String (∞),Bemerkungen," ","
",Bezeichnung,String (100),Bezeichnung,Zwingend,"
",DateiNr,String (255),DateiName,Zwingend Wird jedes Mal neu generiert und wird in PRO/Datei benötigt. Der Download erfolgt über PRO/Datei.,"
",Datum,String (DateTime),Datum," ","
",Dokumentgruppe,String (240),DokGruppe," ","
",Kontakt,Object<Kontakt>,KontaktNrADR," ","
",Modul,String (255),Modul," ","
"
