AuftragNotizNr,Number (int),LaufNr," ","
"
AuftragNotizNr,Number (int),LaufNr," ","
",AlarmDatumBis,String (50),AlarmDatumBis," ","
"
AuftragNotizNr,Number (int),LaufNr," ","
",AlarmDatumBis,String (50),AlarmDatumBis," ","
",AlarmDatumVon,String (50),AlarmDatumVon," ","
"
AuftragNotizNr,Number (int),LaufNr," ","
",AlarmDatumBis,String (50),AlarmDatumBis," ","
",AlarmDatumVon,String (50),AlarmDatumVon," ","
",AuftragNotizArt,String (10),AufNotizArtPRO," ","
"
AuftragNotizNr,Number (int),LaufNr," ","
",AlarmDatumBis,String (50),AlarmDatumBis," ","
",AlarmDatumVon,String (50),AlarmDatumVon," ","
",AuftragNotizArt,String (10),AufNotizArtPRO," ","
",AuftragNr,String (25),AuftragNrPRO," ","
"
AuftragNotizNr,Number (int),LaufNr," ","
",AlarmDatumBis,String (50),AlarmDatumBis," ","
",AlarmDatumVon,String (50),AlarmDatumVon," ","
",AuftragNotizArt,String (10),AufNotizArtPRO," ","
",AuftragNr,String (25),AuftragNrPRO," ","
",Datum,String (50),Datum," ","
"
AuftragNotizNr,Number (int),LaufNr," ","
",AlarmDatumBis,String (50),AlarmDatumBis," ","
",AlarmDatumVon,String (50),AlarmDatumVon," ","
",AuftragNotizArt,String (10),AufNotizArtPRO," ","
",AuftragNr,String (25),AuftragNrPRO," ","
",Datum,String (50),Datum," ","
",ErstelltAm,String (50),ErstelltAm," ","
"
AuftragNotizNr,Number (int),LaufNr," ","
",AlarmDatumBis,String (50),AlarmDatumBis," ","
",AlarmDatumVon,String (50),AlarmDatumVon," ","
",AuftragNotizArt,String (10),AufNotizArtPRO," ","
",AuftragNr,String (25),AuftragNrPRO," ","
",Datum,String (50),Datum," ","
",ErstelltAm,String (50),ErstelltAm," ","
",ErstelltVon,String (30),ErstelltVon," ","
"
AuftragNotizNr,Number (int),LaufNr," ","
",AlarmDatumBis,String (50),AlarmDatumBis," ","
",AlarmDatumVon,String (50),AlarmDatumVon," ","
",AuftragNotizArt,String (10),AufNotizArtPRO," ","
",AuftragNr,String (25),AuftragNrPRO," ","
",Datum,String (50),Datum," ","
",ErstelltAm,String (50),ErstelltAm," ","
",ErstelltVon,String (30),ErstelltVon," ","
",Exportiert,String (50),Exportiert," ","
"
AuftragNotizNr,Number (int),LaufNr," ","
",AlarmDatumBis,String (50),AlarmDatumBis," ","
",AlarmDatumVon,String (50),AlarmDatumVon," ","
",AuftragNotizArt,String (10),AufNotizArtPRO," ","
",AuftragNr,String (25),AuftragNrPRO," ","
",Datum,String (50),Datum," ","
",ErstelltAm,String (50),ErstelltAm," ","
",ErstelltVon,String (30),ErstelltVon," ","
",Exportiert,String (50),Exportiert," ","
",Geaendert,String (50),Geaendert," ","
"
AuftragNotizNr,Number (int),LaufNr," ","
",AlarmDatumBis,String (50),AlarmDatumBis," ","
",AlarmDatumVon,String (50),AlarmDatumVon," ","
",AuftragNotizArt,String (10),AufNotizArtPRO," ","
",AuftragNr,String (25),AuftragNrPRO," ","
",Datum,String (50),Datum," ","
",ErstelltAm,String (50),ErstelltAm," ","
",ErstelltVon,String (30),ErstelltVon," ","
",Exportiert,String (50),Exportiert," ","
",Geaendert,String (50),Geaendert," ","
",GeaendertAm,String (50),GeaendertAm," ","
"
AuftragNotizNr,Number (int),LaufNr," ","
",AlarmDatumBis,String (50),AlarmDatumBis," ","
",AlarmDatumVon,String (50),AlarmDatumVon," ","
",AuftragNotizArt,String (10),AufNotizArtPRO," ","
",AuftragNr,String (25),AuftragNrPRO," ","
",Datum,String (50),Datum," ","
",ErstelltAm,String (50),ErstelltAm," ","
",ErstelltVon,String (30),ErstelltVon," ","
",Exportiert,String (50),Exportiert," ","
",Geaendert,String (50),Geaendert," ","
",GeaendertAm,String (50),GeaendertAm," ","
",GeaendertVon,String (30),GeaendertVon," ","
"
AuftragNotizNr,Number (int),LaufNr," ","
",AlarmDatumBis,String (50),AlarmDatumBis," ","
",AlarmDatumVon,String (50),AlarmDatumVon," ","
",AuftragNotizArt,String (10),AufNotizArtPRO," ","
",AuftragNr,String (25),AuftragNrPRO," ","
",Datum,String (50),Datum," ","
",ErstelltAm,String (50),ErstelltAm," ","
",ErstelltVon,String (30),ErstelltVon," ","
",Exportiert,String (50),Exportiert," ","
",Geaendert,String (50),Geaendert," ","
",GeaendertAm,String (50),GeaendertAm," ","
",GeaendertVon,String (30),GeaendertVon," ","
",ImportNr,Number (int),ImportNr," ","
"
AuftragNotizNr,Number (int),LaufNr," ","
",AlarmDatumBis,String (50),AlarmDatumBis," ","
",AlarmDatumVon,String (50),AlarmDatumVon," ","
",AuftragNotizArt,String (10),AufNotizArtPRO," ","
",AuftragNr,String (25),AuftragNrPRO," ","
",Datum,String (50),Datum," ","
",ErstelltAm,String (50),ErstelltAm," ","
",ErstelltVon,String (30),ErstelltVon," ","
",Exportiert,String (50),Exportiert," ","
",Geaendert,String (50),Geaendert," ","
",GeaendertAm,String (50),GeaendertAm," ","
",GeaendertVon,String (30),GeaendertVon," ","
",ImportNr,Number (int),ImportNr," ","
",KontaktNr,Number (int),KontaktNrADR," ","
"
AuftragNotizNr,Number (int),LaufNr," ","
",AlarmDatumBis,String (50),AlarmDatumBis," ","
",AlarmDatumVon,String (50),AlarmDatumVon," ","
",AuftragNotizArt,String (10),AufNotizArtPRO," ","
",AuftragNr,String (25),AuftragNrPRO," ","
",Datum,String (50),Datum," ","
",ErstelltAm,String (50),ErstelltAm," ","
",ErstelltVon,String (30),ErstelltVon," ","
",Exportiert,String (50),Exportiert," ","
",Geaendert,String (50),Geaendert," ","
",GeaendertAm,String (50),GeaendertAm," ","
",GeaendertVon,String (30),GeaendertVon," ","
",ImportNr,Number (int),ImportNr," ","
",KontaktNr,Number (int),KontaktNrADR," ","
",MitarbeiterNr,String (50),MitNrPRO," ","
"
AuftragNotizNr,Number (int),LaufNr," ","
",AlarmDatumBis,String (50),AlarmDatumBis," ","
",AlarmDatumVon,String (50),AlarmDatumVon," ","
",AuftragNotizArt,String (10),AufNotizArtPRO," ","
",AuftragNr,String (25),AuftragNrPRO," ","
",Datum,String (50),Datum," ","
",ErstelltAm,String (50),ErstelltAm," ","
",ErstelltVon,String (30),ErstelltVon," ","
",Exportiert,String (50),Exportiert," ","
",Geaendert,String (50),Geaendert," ","
",GeaendertAm,String (50),GeaendertAm," ","
",GeaendertVon,String (30),GeaendertVon," ","
",ImportNr,Number (int),ImportNr," ","
",KontaktNr,Number (int),KontaktNrADR," ","
",MitarbeiterNr,String (50),MitNrPRO," ","
",Notiz,String (50),Notiz," ","
"
AuftragNotizNr,Number (int),LaufNr," ","
",AlarmDatumBis,String (50),AlarmDatumBis," ","
",AlarmDatumVon,String (50),AlarmDatumVon," ","
",AuftragNotizArt,String (10),AufNotizArtPRO," ","
",AuftragNr,String (25),AuftragNrPRO," ","
",Datum,String (50),Datum," ","
",ErstelltAm,String (50),ErstelltAm," ","
",ErstelltVon,String (30),ErstelltVon," ","
",Exportiert,String (50),Exportiert," ","
",Geaendert,String (50),Geaendert," ","
",GeaendertAm,String (50),GeaendertAm," ","
",GeaendertVon,String (30),GeaendertVon," ","
",ImportNr,Number (int),ImportNr," ","
",KontaktNr,Number (int),KontaktNrADR," ","
",MitarbeiterNr,String (50),MitNrPRO," ","
",Notiz,String (50),Notiz," ","
",NotizRTF,String (50),NotizRTF," ","
"
AuftragNotizNr,Number (int),LaufNr," ","
",AlarmDatumBis,String (50),AlarmDatumBis," ","
",AlarmDatumVon,String (50),AlarmDatumVon," ","
",AuftragNotizArt,String (10),AufNotizArtPRO," ","
",AuftragNr,String (25),AuftragNrPRO," ","
",Datum,String (50),Datum," ","
",ErstelltAm,String (50),ErstelltAm," ","
",ErstelltVon,String (30),ErstelltVon," ","
",Exportiert,String (50),Exportiert," ","
",Geaendert,String (50),Geaendert," ","
",GeaendertAm,String (50),GeaendertAm," ","
",GeaendertVon,String (30),GeaendertVon," ","
",ImportNr,Number (int),ImportNr," ","
",KontaktNr,Number (int),KontaktNrADR," ","
",MitarbeiterNr,String (50),MitNrPRO," ","
",Notiz,String (50),Notiz," ","
",NotizRTF,String (50),NotizRTF," ","
",OutlookID,String (240),OutlookID," ","
"
AuftragNotizNr,Number (int),LaufNr," ","
",AlarmDatumBis,String (50),AlarmDatumBis," ","
",AlarmDatumVon,String (50),AlarmDatumVon," ","
",AuftragNotizArt,String (10),AufNotizArtPRO," ","
",AuftragNr,String (25),AuftragNrPRO," ","
",Datum,String (50),Datum," ","
",ErstelltAm,String (50),ErstelltAm," ","
",ErstelltVon,String (30),ErstelltVon," ","
",Exportiert,String (50),Exportiert," ","
",Geaendert,String (50),Geaendert," ","
",GeaendertAm,String (50),GeaendertAm," ","
",GeaendertVon,String (30),GeaendertVon," ","
",ImportNr,Number (int),ImportNr," ","
",KontaktNr,Number (int),KontaktNrADR," ","
",MitarbeiterNr,String (50),MitNrPRO," ","
",Notiz,String (50),Notiz," ","
",NotizRTF,String (50),NotizRTF," ","
",OutlookID,String (240),OutlookID," ","
",Termin,String (50),Termin," ","
"
