BuchungsartNr,String (4),BuArtFIB," ","
"
BuchungsartNr,String (4),BuArtFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
"
BuchungsartNr,String (4),BuArtFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Bereich,Number (int),BuArtBereich,Anwendungsbereich der Buchungsart:0 = Finanzbuchhaltung1 = Debitorenbuchhaltung2 = Kreditorenbuchhaltung,"
"
BuchungsartNr,String (4),BuArtFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Bereich,Number (int),BuArtBereich,Anwendungsbereich der Buchungsart:0 = Finanzbuchhaltung1 = Debitorenbuchhaltung2 = Kreditorenbuchhaltung,"
",Typ,Number (int),BuArtTyp,Typ der Buchungsart (wird nur bei Bereich 1 und 2 (Debitoren- oder Kreditorenbuchhaltung) verwendet):0 = Posten1 = Kosten,"
"
BuchungsartNr,String (4),BuArtFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Bereich,Number (int),BuArtBereich,Anwendungsbereich der Buchungsart:0 = Finanzbuchhaltung1 = Debitorenbuchhaltung2 = Kreditorenbuchhaltung,"
",Typ,Number (int),BuArtTyp,Typ der Buchungsart (wird nur bei Bereich 1 und 2 (Debitoren- oder Kreditorenbuchhaltung) verwendet):0 = Posten1 = Kosten,"
",BetragsvorschlagFw,"Number (10,4)",BetragFw,Betragsvorschlag welcher in die Buchung übernommen wird,"
"
BuchungsartNr,String (4),BuArtFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Bereich,Number (int),BuArtBereich,Anwendungsbereich der Buchungsart:0 = Finanzbuchhaltung1 = Debitorenbuchhaltung2 = Kreditorenbuchhaltung,"
",Typ,Number (int),BuArtTyp,Typ der Buchungsart (wird nur bei Bereich 1 und 2 (Debitoren- oder Kreditorenbuchhaltung) verwendet):0 = Posten1 = Kosten,"
",BetragsvorschlagFw,"Number (10,4)",BetragFw,Betragsvorschlag welcher in die Buchung übernommen wird,"
",Belegart,Object<Belegart>,BelegArtPRO," ","
"
BuchungsartNr,String (4),BuArtFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Bereich,Number (int),BuArtBereich,Anwendungsbereich der Buchungsart:0 = Finanzbuchhaltung1 = Debitorenbuchhaltung2 = Kreditorenbuchhaltung,"
",Typ,Number (int),BuArtTyp,Typ der Buchungsart (wird nur bei Bereich 1 und 2 (Debitoren- oder Kreditorenbuchhaltung) verwendet):0 = Posten1 = Kosten,"
",BetragsvorschlagFw,"Number (10,4)",BetragFw,Betragsvorschlag welcher in die Buchung übernommen wird,"
",Belegart,Object<Belegart>,BelegArtPRO," ","
",BuchungVorzeichen,Number (int),Buchung,Mögliches Vorzeichen der Buchung:0 = Soll oder Haben1 = Nur Soll2 = Nur Haben,"
"
BuchungsartNr,String (4),BuArtFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Bereich,Number (int),BuArtBereich,Anwendungsbereich der Buchungsart:0 = Finanzbuchhaltung1 = Debitorenbuchhaltung2 = Kreditorenbuchhaltung,"
",Typ,Number (int),BuArtTyp,Typ der Buchungsart (wird nur bei Bereich 1 und 2 (Debitoren- oder Kreditorenbuchhaltung) verwendet):0 = Posten1 = Kosten,"
",BetragsvorschlagFw,"Number (10,4)",BetragFw,Betragsvorschlag welcher in die Buchung übernommen wird,"
",Belegart,Object<Belegart>,BelegArtPRO," ","
",BuchungVorzeichen,Number (int),Buchung,Mögliches Vorzeichen der Buchung:0 = Soll oder Haben1 = Nur Soll2 = Nur Haben,"
",Buchungstextvorschlag,String (120),BuTextPRO,"Buchungstextvorschlag welcher in die Buchung übernommen wird, Vorschläge werden von /PRO/Buchungstext angezeigt","
"
BuchungsartNr,String (4),BuArtFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Bereich,Number (int),BuArtBereich,Anwendungsbereich der Buchungsart:0 = Finanzbuchhaltung1 = Debitorenbuchhaltung2 = Kreditorenbuchhaltung,"
",Typ,Number (int),BuArtTyp,Typ der Buchungsart (wird nur bei Bereich 1 und 2 (Debitoren- oder Kreditorenbuchhaltung) verwendet):0 = Posten1 = Kosten,"
",BetragsvorschlagFw,"Number (10,4)",BetragFw,Betragsvorschlag welcher in die Buchung übernommen wird,"
",Belegart,Object<Belegart>,BelegArtPRO," ","
",BuchungVorzeichen,Number (int),Buchung,Mögliches Vorzeichen der Buchung:0 = Soll oder Haben1 = Nur Soll2 = Nur Haben,"
",Buchungstextvorschlag,String (120),BuTextPRO,"Buchungstextvorschlag welcher in die Buchung übernommen wird, Vorschläge werden von /PRO/Buchungstext angezeigt","
",Eroeffnungsbuchung,Boolean,EroeffnungJN,Handelt es sich um eine Eröffnungsbuchung bei den Bereichen 1 und 2 (Debitoren- oder Kreditorenbuchhaltung),"
"
BuchungsartNr,String (4),BuArtFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Bereich,Number (int),BuArtBereich,Anwendungsbereich der Buchungsart:0 = Finanzbuchhaltung1 = Debitorenbuchhaltung2 = Kreditorenbuchhaltung,"
",Typ,Number (int),BuArtTyp,Typ der Buchungsart (wird nur bei Bereich 1 und 2 (Debitoren- oder Kreditorenbuchhaltung) verwendet):0 = Posten1 = Kosten,"
",BetragsvorschlagFw,"Number (10,4)",BetragFw,Betragsvorschlag welcher in die Buchung übernommen wird,"
",Belegart,Object<Belegart>,BelegArtPRO," ","
",BuchungVorzeichen,Number (int),Buchung,Mögliches Vorzeichen der Buchung:0 = Soll oder Haben1 = Nur Soll2 = Nur Haben,"
",Buchungstextvorschlag,String (120),BuTextPRO,"Buchungstextvorschlag welcher in die Buchung übernommen wird, Vorschläge werden von /PRO/Buchungstext angezeigt","
",Eroeffnungsbuchung,Boolean,EroeffnungJN,Handelt es sich um eine Eröffnungsbuchung bei den Bereichen 1 und 2 (Debitoren- oder Kreditorenbuchhaltung),"
",Hauptbuchungsart,Boolean,Haupt,Handelt es sich um die Hauptbuchungsart pro Bereich und Typ,"
"
BuchungsartNr,String (4),BuArtFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Bereich,Number (int),BuArtBereich,Anwendungsbereich der Buchungsart:0 = Finanzbuchhaltung1 = Debitorenbuchhaltung2 = Kreditorenbuchhaltung,"
",Typ,Number (int),BuArtTyp,Typ der Buchungsart (wird nur bei Bereich 1 und 2 (Debitoren- oder Kreditorenbuchhaltung) verwendet):0 = Posten1 = Kosten,"
",BetragsvorschlagFw,"Number (10,4)",BetragFw,Betragsvorschlag welcher in die Buchung übernommen wird,"
",Belegart,Object<Belegart>,BelegArtPRO," ","
",BuchungVorzeichen,Number (int),Buchung,Mögliches Vorzeichen der Buchung:0 = Soll oder Haben1 = Nur Soll2 = Nur Haben,"
",Buchungstextvorschlag,String (120),BuTextPRO,"Buchungstextvorschlag welcher in die Buchung übernommen wird, Vorschläge werden von /PRO/Buchungstext angezeigt","
",Eroeffnungsbuchung,Boolean,EroeffnungJN,Handelt es sich um eine Eröffnungsbuchung bei den Bereichen 1 und 2 (Debitoren- oder Kreditorenbuchhaltung),"
",Hauptbuchungsart,Boolean,Haupt,Handelt es sich um die Hauptbuchungsart pro Bereich und Typ,"
",Inaktiv,Boolean,Inaktiv,"kann nicht gefiltert werden, URL-Parameter verwenden","
"
BuchungsartNr,String (4),BuArtFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Bereich,Number (int),BuArtBereich,Anwendungsbereich der Buchungsart:0 = Finanzbuchhaltung1 = Debitorenbuchhaltung2 = Kreditorenbuchhaltung,"
",Typ,Number (int),BuArtTyp,Typ der Buchungsart (wird nur bei Bereich 1 und 2 (Debitoren- oder Kreditorenbuchhaltung) verwendet):0 = Posten1 = Kosten,"
",BetragsvorschlagFw,"Number (10,4)",BetragFw,Betragsvorschlag welcher in die Buchung übernommen wird,"
",Belegart,Object<Belegart>,BelegArtPRO," ","
",BuchungVorzeichen,Number (int),Buchung,Mögliches Vorzeichen der Buchung:0 = Soll oder Haben1 = Nur Soll2 = Nur Haben,"
",Buchungstextvorschlag,String (120),BuTextPRO,"Buchungstextvorschlag welcher in die Buchung übernommen wird, Vorschläge werden von /PRO/Buchungstext angezeigt","
",Eroeffnungsbuchung,Boolean,EroeffnungJN,Handelt es sich um eine Eröffnungsbuchung bei den Bereichen 1 und 2 (Debitoren- oder Kreditorenbuchhaltung),"
",Hauptbuchungsart,Boolean,Haupt,Handelt es sich um die Hauptbuchungsart pro Bereich und Typ,"
",Inaktiv,Boolean,Inaktiv,"kann nicht gefiltert werden, URL-Parameter verwenden","
",KeinKontoVorschlag,Boolean,KeinVorschlag,Wenn true wird kein Kontovorschlag übernommen,"
"
BuchungsartNr,String (4),BuArtFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Bereich,Number (int),BuArtBereich,Anwendungsbereich der Buchungsart:0 = Finanzbuchhaltung1 = Debitorenbuchhaltung2 = Kreditorenbuchhaltung,"
",Typ,Number (int),BuArtTyp,Typ der Buchungsart (wird nur bei Bereich 1 und 2 (Debitoren- oder Kreditorenbuchhaltung) verwendet):0 = Posten1 = Kosten,"
",BetragsvorschlagFw,"Number (10,4)",BetragFw,Betragsvorschlag welcher in die Buchung übernommen wird,"
",Belegart,Object<Belegart>,BelegArtPRO," ","
",BuchungVorzeichen,Number (int),Buchung,Mögliches Vorzeichen der Buchung:0 = Soll oder Haben1 = Nur Soll2 = Nur Haben,"
",Buchungstextvorschlag,String (120),BuTextPRO,"Buchungstextvorschlag welcher in die Buchung übernommen wird, Vorschläge werden von /PRO/Buchungstext angezeigt","
",Eroeffnungsbuchung,Boolean,EroeffnungJN,Handelt es sich um eine Eröffnungsbuchung bei den Bereichen 1 und 2 (Debitoren- oder Kreditorenbuchhaltung),"
",Hauptbuchungsart,Boolean,Haupt,Handelt es sich um die Hauptbuchungsart pro Bereich und Typ,"
",Inaktiv,Boolean,Inaktiv,"kann nicht gefiltert werden, URL-Parameter verwenden","
",KeinKontoVorschlag,Boolean,KeinVorschlag,Wenn true wird kein Kontovorschlag übernommen,"
",Sammelbuchung,Boolean,Sammelbuchung," ","
"
BuchungsartNr,String (4),BuArtFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Bereich,Number (int),BuArtBereich,Anwendungsbereich der Buchungsart:0 = Finanzbuchhaltung1 = Debitorenbuchhaltung2 = Kreditorenbuchhaltung,"
",Typ,Number (int),BuArtTyp,Typ der Buchungsart (wird nur bei Bereich 1 und 2 (Debitoren- oder Kreditorenbuchhaltung) verwendet):0 = Posten1 = Kosten,"
",BetragsvorschlagFw,"Number (10,4)",BetragFw,Betragsvorschlag welcher in die Buchung übernommen wird,"
",Belegart,Object<Belegart>,BelegArtPRO," ","
",BuchungVorzeichen,Number (int),Buchung,Mögliches Vorzeichen der Buchung:0 = Soll oder Haben1 = Nur Soll2 = Nur Haben,"
",Buchungstextvorschlag,String (120),BuTextPRO,"Buchungstextvorschlag welcher in die Buchung übernommen wird, Vorschläge werden von /PRO/Buchungstext angezeigt","
",Eroeffnungsbuchung,Boolean,EroeffnungJN,Handelt es sich um eine Eröffnungsbuchung bei den Bereichen 1 und 2 (Debitoren- oder Kreditorenbuchhaltung),"
",Hauptbuchungsart,Boolean,Haupt,Handelt es sich um die Hauptbuchungsart pro Bereich und Typ,"
",Inaktiv,Boolean,Inaktiv,"kann nicht gefiltert werden, URL-Parameter verwenden","
",KeinKontoVorschlag,Boolean,KeinVorschlag,Wenn true wird kein Kontovorschlag übernommen,"
",Sammelbuchung,Boolean,Sammelbuchung," ","
",SammelbuchungBuchungsart,Object<Buchungsart>,SammelbuchungBuArt," ","
"
BuchungsartNr,String (4),BuArtFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Bereich,Number (int),BuArtBereich,Anwendungsbereich der Buchungsart:0 = Finanzbuchhaltung1 = Debitorenbuchhaltung2 = Kreditorenbuchhaltung,"
",Typ,Number (int),BuArtTyp,Typ der Buchungsart (wird nur bei Bereich 1 und 2 (Debitoren- oder Kreditorenbuchhaltung) verwendet):0 = Posten1 = Kosten,"
",BetragsvorschlagFw,"Number (10,4)",BetragFw,Betragsvorschlag welcher in die Buchung übernommen wird,"
",Belegart,Object<Belegart>,BelegArtPRO," ","
",BuchungVorzeichen,Number (int),Buchung,Mögliches Vorzeichen der Buchung:0 = Soll oder Haben1 = Nur Soll2 = Nur Haben,"
",Buchungstextvorschlag,String (120),BuTextPRO,"Buchungstextvorschlag welcher in die Buchung übernommen wird, Vorschläge werden von /PRO/Buchungstext angezeigt","
",Eroeffnungsbuchung,Boolean,EroeffnungJN,Handelt es sich um eine Eröffnungsbuchung bei den Bereichen 1 und 2 (Debitoren- oder Kreditorenbuchhaltung),"
",Hauptbuchungsart,Boolean,Haupt,Handelt es sich um die Hauptbuchungsart pro Bereich und Typ,"
",Inaktiv,Boolean,Inaktiv,"kann nicht gefiltert werden, URL-Parameter verwenden","
",KeinKontoVorschlag,Boolean,KeinVorschlag,Wenn true wird kein Kontovorschlag übernommen,"
",Sammelbuchung,Boolean,Sammelbuchung," ","
",SammelbuchungBuchungsart,Object<Buchungsart>,SammelbuchungBuArt," ","
",SkontoRueckbuchung,Boolean,SkontoKonto,Wenn true erfolgt keine Kontorückbuchung,"
"
BuchungsartNr,String (4),BuArtFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Bereich,Number (int),BuArtBereich,Anwendungsbereich der Buchungsart:0 = Finanzbuchhaltung1 = Debitorenbuchhaltung2 = Kreditorenbuchhaltung,"
",Typ,Number (int),BuArtTyp,Typ der Buchungsart (wird nur bei Bereich 1 und 2 (Debitoren- oder Kreditorenbuchhaltung) verwendet):0 = Posten1 = Kosten,"
",BetragsvorschlagFw,"Number (10,4)",BetragFw,Betragsvorschlag welcher in die Buchung übernommen wird,"
",Belegart,Object<Belegart>,BelegArtPRO," ","
",BuchungVorzeichen,Number (int),Buchung,Mögliches Vorzeichen der Buchung:0 = Soll oder Haben1 = Nur Soll2 = Nur Haben,"
",Buchungstextvorschlag,String (120),BuTextPRO,"Buchungstextvorschlag welcher in die Buchung übernommen wird, Vorschläge werden von /PRO/Buchungstext angezeigt","
",Eroeffnungsbuchung,Boolean,EroeffnungJN,Handelt es sich um eine Eröffnungsbuchung bei den Bereichen 1 und 2 (Debitoren- oder Kreditorenbuchhaltung),"
",Hauptbuchungsart,Boolean,Haupt,Handelt es sich um die Hauptbuchungsart pro Bereich und Typ,"
",Inaktiv,Boolean,Inaktiv,"kann nicht gefiltert werden, URL-Parameter verwenden","
",KeinKontoVorschlag,Boolean,KeinVorschlag,Wenn true wird kein Kontovorschlag übernommen,"
",Sammelbuchung,Boolean,Sammelbuchung," ","
",SammelbuchungBuchungsart,Object<Buchungsart>,SammelbuchungBuArt," ","
",SkontoRueckbuchung,Boolean,SkontoKonto,Wenn true erfolgt keine Kontorückbuchung,"
",Steuercode,Object<Steuercode>,StCodePRO," ","
"
BuchungsartNr,String (4),BuArtFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Bereich,Number (int),BuArtBereich,Anwendungsbereich der Buchungsart:0 = Finanzbuchhaltung1 = Debitorenbuchhaltung2 = Kreditorenbuchhaltung,"
",Typ,Number (int),BuArtTyp,Typ der Buchungsart (wird nur bei Bereich 1 und 2 (Debitoren- oder Kreditorenbuchhaltung) verwendet):0 = Posten1 = Kosten,"
",BetragsvorschlagFw,"Number (10,4)",BetragFw,Betragsvorschlag welcher in die Buchung übernommen wird,"
",Belegart,Object<Belegart>,BelegArtPRO," ","
",BuchungVorzeichen,Number (int),Buchung,Mögliches Vorzeichen der Buchung:0 = Soll oder Haben1 = Nur Soll2 = Nur Haben,"
",Buchungstextvorschlag,String (120),BuTextPRO,"Buchungstextvorschlag welcher in die Buchung übernommen wird, Vorschläge werden von /PRO/Buchungstext angezeigt","
",Eroeffnungsbuchung,Boolean,EroeffnungJN,Handelt es sich um eine Eröffnungsbuchung bei den Bereichen 1 und 2 (Debitoren- oder Kreditorenbuchhaltung),"
",Hauptbuchungsart,Boolean,Haupt,Handelt es sich um die Hauptbuchungsart pro Bereich und Typ,"
",Inaktiv,Boolean,Inaktiv,"kann nicht gefiltert werden, URL-Parameter verwenden","
",KeinKontoVorschlag,Boolean,KeinVorschlag,Wenn true wird kein Kontovorschlag übernommen,"
",Sammelbuchung,Boolean,Sammelbuchung," ","
",SammelbuchungBuchungsart,Object<Buchungsart>,SammelbuchungBuArt," ","
",SkontoRueckbuchung,Boolean,SkontoKonto,Wenn true erfolgt keine Kontorückbuchung,"
",Steuercode,Object<Steuercode>,StCodePRO," ","
",SteuerRueckbuchung,Boolean,StJN,Wenn true erfolgt eine automatische Steuerrückbuchung bei Skontoabzug bei den Bereichen 1 und 2 (Debitoren- oder Kreditorenbuchhaltung),"
"
BuchungsartNr,String (4),BuArtFIB," ","
",Bezeichnung,String (120),Bezeichnung," ","
",Bereich,Number (int),BuArtBereich,Anwendungsbereich der Buchungsart:0 = Finanzbuchhaltung1 = Debitorenbuchhaltung2 = Kreditorenbuchhaltung,"
",Typ,Number (int),BuArtTyp,Typ der Buchungsart (wird nur bei Bereich 1 und 2 (Debitoren- oder Kreditorenbuchhaltung) verwendet):0 = Posten1 = Kosten,"
",BetragsvorschlagFw,"Number (10,4)",BetragFw,Betragsvorschlag welcher in die Buchung übernommen wird,"
",Belegart,Object<Belegart>,BelegArtPRO," ","
",BuchungVorzeichen,Number (int),Buchung,Mögliches Vorzeichen der Buchung:0 = Soll oder Haben1 = Nur Soll2 = Nur Haben,"
",Buchungstextvorschlag,String (120),BuTextPRO,"Buchungstextvorschlag welcher in die Buchung übernommen wird, Vorschläge werden von /PRO/Buchungstext angezeigt","
",Eroeffnungsbuchung,Boolean,EroeffnungJN,Handelt es sich um eine Eröffnungsbuchung bei den Bereichen 1 und 2 (Debitoren- oder Kreditorenbuchhaltung),"
",Hauptbuchungsart,Boolean,Haupt,Handelt es sich um die Hauptbuchungsart pro Bereich und Typ,"
",Inaktiv,Boolean,Inaktiv,"kann nicht gefiltert werden, URL-Parameter verwenden","
",KeinKontoVorschlag,Boolean,KeinVorschlag,Wenn true wird kein Kontovorschlag übernommen,"
",Sammelbuchung,Boolean,Sammelbuchung," ","
",SammelbuchungBuchungsart,Object<Buchungsart>,SammelbuchungBuArt," ","
",SkontoRueckbuchung,Boolean,SkontoKonto,Wenn true erfolgt keine Kontorückbuchung,"
",Steuercode,Object<Steuercode>,StCodePRO," ","
",SteuerRueckbuchung,Boolean,StJN,Wenn true erfolgt eine automatische Steuerrückbuchung bei Skontoabzug bei den Bereichen 1 und 2 (Debitoren- oder Kreditorenbuchhaltung),"
",UmsatzBuchung,Boolean,UmsatzJN,Wenn true wird diese Buchungsart zum Umsatz gerechnet,"
"
