Tabellenname,String,TableName," ","
"
Tabellenname,String,TableName," ","
",Feldname,String,ColName,Name beginnt mit 'Z_' bei Zusatzfeld,"
"
Tabellenname,String,TableName," ","
",Feldname,String,ColName,Name beginnt mit 'Z_' bei Zusatzfeld,"
",Tabellentitel,String,TableTitle," ","
"
Tabellenname,String,TableName," ","
",Feldname,String,ColName,Name beginnt mit 'Z_' bei Zusatzfeld,"
",Tabellentitel,String,TableTitle," ","
",Feldtitel,String,ColTitle," ","
"
Tabellenname,String,TableName," ","
",Feldname,String,ColName,Name beginnt mit 'Z_' bei Zusatzfeld,"
",Tabellentitel,String,TableTitle," ","
",Feldtitel,String,ColTitle," ","
",Dezimalstellen,Number (Int),ColDec," ","
"
Tabellenname,String,TableName," ","
",Feldname,String,ColName,Name beginnt mit 'Z_' bei Zusatzfeld,"
",Tabellentitel,String,TableTitle," ","
",Feldtitel,String,ColTitle," ","
",Dezimalstellen,Number (Int),ColDec," ","
",Datentyp,String,ColType,Datentyp der Datenbank,"
"
Tabellenname,String,TableName," ","
",Feldname,String,ColName,Name beginnt mit 'Z_' bei Zusatzfeld,"
",Tabellentitel,String,TableTitle," ","
",Feldtitel,String,ColTitle," ","
",Dezimalstellen,Number (Int),ColDec," ","
",Datentyp,String,ColType,Datentyp der Datenbank,"
",Standardwert,String,ColDefValue," ","
"
Tabellenname,String,TableName," ","
",Feldname,String,ColName,Name beginnt mit 'Z_' bei Zusatzfeld,"
",Tabellentitel,String,TableTitle," ","
",Feldtitel,String,ColTitle," ","
",Dezimalstellen,Number (Int),ColDec," ","
",Datentyp,String,ColType,Datentyp der Datenbank,"
",Standardwert,String,ColDefValue," ","
",Laenge,Number (Int),ColLength," ","
"
Tabellenname,String,TableName," ","
",Feldname,String,ColName,Name beginnt mit 'Z_' bei Zusatzfeld,"
",Tabellentitel,String,TableTitle," ","
",Feldtitel,String,ColTitle," ","
",Dezimalstellen,Number (Int),ColDec," ","
",Datentyp,String,ColType,Datentyp der Datenbank,"
",Standardwert,String,ColDefValue," ","
",Laenge,Number (Int),ColLength," ","
",Auswahl,Array<String>,ColSelection,Auswahlliste für Listbox-Element,"
"
Tabellenname,String,TableName," ","
",Feldname,String,ColName,Name beginnt mit 'Z_' bei Zusatzfeld,"
",Tabellentitel,String,TableTitle," ","
",Feldtitel,String,ColTitle," ","
",Dezimalstellen,Number (Int),ColDec," ","
",Datentyp,String,ColType,Datentyp der Datenbank,"
",Standardwert,String,ColDefValue," ","
",Laenge,Number (Int),ColLength," ","
",Auswahl,Array<String>,ColSelection,Auswahlliste für Listbox-Element,"
",Zusatztabelle,Boolean," ",Ist true wenn es sich um ein Feld in einer Zusatztabelle handelt,"
"
Tabellenname,String,TableName," ","
",Feldname,String,ColName,Name beginnt mit 'Z_' bei Zusatzfeld,"
",Tabellentitel,String,TableTitle," ","
",Feldtitel,String,ColTitle," ","
",Dezimalstellen,Number (Int),ColDec," ","
",Datentyp,String,ColType,Datentyp der Datenbank,"
",Standardwert,String,ColDefValue," ","
",Laenge,Number (Int),ColLength," ","
",Auswahl,Array<String>,ColSelection,Auswahlliste für Listbox-Element,"
",Zusatztabelle,Boolean," ",Ist true wenn es sich um ein Feld in einer Zusatztabelle handelt,"
",Zusatzfeld,Boolean," ",Ist true wenn es sich im ein Zusatzfeld handelt,"
"
Tabellenname,String,TableName," ","
",Feldname,String,ColName,Name beginnt mit 'Z_' bei Zusatzfeld,"
",Tabellentitel,String,TableTitle," ","
",Feldtitel,String,ColTitle," ","
",Dezimalstellen,Number (Int),ColDec," ","
",Datentyp,String,ColType,Datentyp der Datenbank,"
",Standardwert,String,ColDefValue," ","
",Laenge,Number (Int),ColLength," ","
",Auswahl,Array<String>,ColSelection,Auswahlliste für Listbox-Element,"
",Zusatztabelle,Boolean," ",Ist true wenn es sich um ein Feld in einer Zusatztabelle handelt,"
",Zusatzfeld,Boolean," ",Ist true wenn es sich im ein Zusatzfeld handelt,"
",NichtKopieren,Boolean,NoCopy,Nur bei Zusatzfeld,"
"
Tabellenname,String,TableName," ","
",Feldname,String,ColName,Name beginnt mit 'Z_' bei Zusatzfeld,"
",Tabellentitel,String,TableTitle," ","
",Feldtitel,String,ColTitle," ","
",Dezimalstellen,Number (Int),ColDec," ","
",Datentyp,String,ColType,Datentyp der Datenbank,"
",Standardwert,String,ColDefValue," ","
",Laenge,Number (Int),ColLength," ","
",Auswahl,Array<String>,ColSelection,Auswahlliste für Listbox-Element,"
",Zusatztabelle,Boolean," ",Ist true wenn es sich um ein Feld in einer Zusatztabelle handelt,"
",Zusatzfeld,Boolean," ",Ist true wenn es sich im ein Zusatzfeld handelt,"
",NichtKopieren,Boolean,NoCopy,Nur bei Zusatzfeld,"
",ZusatzfeldDatentyp,String,ZColType,Nur bei Zusatzfeld,"
"
Tabellenname,String,TableName," ","
",Feldname,String,ColName,Name beginnt mit 'Z_' bei Zusatzfeld,"
",Tabellentitel,String,TableTitle," ","
",Feldtitel,String,ColTitle," ","
",Dezimalstellen,Number (Int),ColDec," ","
",Datentyp,String,ColType,Datentyp der Datenbank,"
",Standardwert,String,ColDefValue," ","
",Laenge,Number (Int),ColLength," ","
",Auswahl,Array<String>,ColSelection,Auswahlliste für Listbox-Element,"
",Zusatztabelle,Boolean," ",Ist true wenn es sich um ein Feld in einer Zusatztabelle handelt,"
",Zusatzfeld,Boolean," ",Ist true wenn es sich im ein Zusatzfeld handelt,"
",NichtKopieren,Boolean,NoCopy,Nur bei Zusatzfeld,"
",ZusatzfeldDatentyp,String,ZColType,Nur bei Zusatzfeld,"
",Pflicht,Boolean,ColZwang," ","
"
