InstallationNr,Number (int),PositionNrBAS," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
",ProduktNr,String (100),ProduktNr," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
",ProduktNr,String (100),ProduktNr," ","
",Installationstermin,String (DateTime),InstTermin," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
",ProduktNr,String (100),ProduktNr," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
",ProduktNr,String (100),ProduktNr," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
",ProduktNr,String (100),ProduktNr," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
",ProduktNr,String (100),ProduktNr," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
",ProduktNr,String (100),ProduktNr," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",Herstellervertrag,String (100),HerstVertragNr," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
",ProduktNr,String (100),ProduktNr," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",Herstellervertrag,String (100),HerstVertragNr," ","
",Suchfeld,String (∞),SuchIndex," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
",ProduktNr,String (100),ProduktNr," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",Herstellervertrag,String (100),HerstVertragNr," ","
",Suchfeld,String (∞),SuchIndex," ","
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
"
