InstallationNr,Number (int),PositionNrBAS," ","
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
",ProduktNr,String (100),ProduktNr," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",Herstellervertrag,String (100),HerstVertragNr," ","
",Suchfeld,String (∞),SuchIndex," ","
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
",Artikelgruppe,Object<Artikelgruppe>,GruppeLAG," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
",ProduktNr,String (100),ProduktNr," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",Herstellervertrag,String (100),HerstVertragNr," ","
",Suchfeld,String (∞),SuchIndex," ","
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
",Artikelgruppe,Object<Artikelgruppe>,GruppeLAG," ","
",Artikeluntergruppe,Object<Artikeluntergruppe>,UGruppeLAG," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
",ProduktNr,String (100),ProduktNr," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",Herstellervertrag,String (100),HerstVertragNr," ","
",Suchfeld,String (∞),SuchIndex," ","
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
",Artikelgruppe,Object<Artikelgruppe>,GruppeLAG," ","
",Artikeluntergruppe,Object<Artikeluntergruppe>,UGruppeLAG," ","
",Menge,Dezimal (12),Menge," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
",ProduktNr,String (100),ProduktNr," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",Herstellervertrag,String (100),HerstVertragNr," ","
",Suchfeld,String (∞),SuchIndex," ","
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
",Artikelgruppe,Object<Artikelgruppe>,GruppeLAG," ","
",Artikeluntergruppe,Object<Artikeluntergruppe>,UGruppeLAG," ","
",Menge,Dezimal (12),Menge," ","
",Anlage,Object<Anlage>,AnlageNrBAS," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
",ProduktNr,String (100),ProduktNr," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",Herstellervertrag,String (100),HerstVertragNr," ","
",Suchfeld,String (∞),SuchIndex," ","
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
",Artikelgruppe,Object<Artikelgruppe>,GruppeLAG," ","
",Artikeluntergruppe,Object<Artikeluntergruppe>,UGruppeLAG," ","
",Menge,Dezimal (12),Menge," ","
",Anlage,Object<Anlage>,AnlageNrBAS," ","
",Inhaber,Object<Auftrag>,Inhaber," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
",ProduktNr,String (100),ProduktNr," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",Herstellervertrag,String (100),HerstVertragNr," ","
",Suchfeld,String (∞),SuchIndex," ","
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
",Artikelgruppe,Object<Artikelgruppe>,GruppeLAG," ","
",Artikeluntergruppe,Object<Artikeluntergruppe>,UGruppeLAG," ","
",Menge,Dezimal (12),Menge," ","
",Anlage,Object<Anlage>,AnlageNrBAS," ","
",Inhaber,Object<Auftrag>,Inhaber," ","
",IstLagerinstallation,Boolean,IstLager," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
",ProduktNr,String (100),ProduktNr," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",Herstellervertrag,String (100),HerstVertragNr," ","
",Suchfeld,String (∞),SuchIndex," ","
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
",Artikelgruppe,Object<Artikelgruppe>,GruppeLAG," ","
",Artikeluntergruppe,Object<Artikeluntergruppe>,UGruppeLAG," ","
",Menge,Dezimal (12),Menge," ","
",Anlage,Object<Anlage>,AnlageNrBAS," ","
",Inhaber,Object<Auftrag>,Inhaber," ","
",IstLagerinstallation,Boolean,IstLager," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
",ProduktNr,String (100),ProduktNr," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",Herstellervertrag,String (100),HerstVertragNr," ","
",Suchfeld,String (∞),SuchIndex," ","
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
",Artikelgruppe,Object<Artikelgruppe>,GruppeLAG," ","
",Artikeluntergruppe,Object<Artikeluntergruppe>,UGruppeLAG," ","
",Menge,Dezimal (12),Menge," ","
",Anlage,Object<Anlage>,AnlageNrBAS," ","
",Inhaber,Object<Auftrag>,Inhaber," ","
",IstLagerinstallation,Boolean,IstLager," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Global,Boolean,GlobaleInst," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
",ProduktNr,String (100),ProduktNr," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",Herstellervertrag,String (100),HerstVertragNr," ","
",Suchfeld,String (∞),SuchIndex," ","
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
",Artikelgruppe,Object<Artikelgruppe>,GruppeLAG," ","
",Artikeluntergruppe,Object<Artikeluntergruppe>,UGruppeLAG," ","
",Menge,Dezimal (12),Menge," ","
",Anlage,Object<Anlage>,AnlageNrBAS," ","
",Inhaber,Object<Auftrag>,Inhaber," ","
",IstLagerinstallation,Boolean,IstLager," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Global,Boolean,GlobaleInst," ","
",Standard,Boolean,StandardInst," ","
"
InstallationNr,Number (int),PositionNrBAS," ","
",Standort,Object<Standort>,StandortNrBAS," ","
",Betreueradresse,Object<Adresse>,BetreuerNrBAS," ","
",Externadresse,Object<Adresse>,ExterneNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Bezeichnung1,String (100),Bezeichnung1," ","
",Bezeichnung2,String (100),Bezeichnung2," ","
",Bezeichnung3,String (100),Bezeichnung3," ","
",Bezeichnung4,String (100),Bezeichnung4," ","
",Bezeichnung5,String (100),Bezeichnung5," ","
",Gewicht,"Number (8,4)",Gewicht," ","
",Seriennummer,String (50),Seriennummer," ","
",KonfigurationsID,String (100),KonfigID," ","
",ProduktNr,String (100),ProduktNr," ","
",Installationstermin,String (DateTime),InstTermin," ","
",Garantieende,String (DateTime),GarantieEnde," ","
",Garantiezusatz,Object<Garantiezusatz>,GarantieBAS," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",Herstellervertrag,String (100),HerstVertragNr," ","
",Suchfeld,String (∞),SuchIndex," ","
",Artikelklasse,Object<Artikelklasse>,KlasseLAG," ","
",Artikelgruppe,Object<Artikelgruppe>,GruppeLAG," ","
",Artikeluntergruppe,Object<Artikeluntergruppe>,UGruppeLAG," ","
",Menge,Dezimal (12),Menge," ","
",Anlage,Object<Anlage>,AnlageNrBAS," ","
",Inhaber,Object<Auftrag>,Inhaber," ","
",IstLagerinstallation,Boolean,IstLager," ","
",Geloescht,Boolean,Geloescht,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Global,Boolean,GlobaleInst," ","
",Standard,Boolean,StandardInst," ","
",Parameter,Format,Beschreibung,Verhalten ohne Parameter,"
"
