LandNr,String (5),LandPRO," ","
"
LandNr,String (5),LandPRO," ","
",Bezeichnung,String (60),Bezeichnung," ","
"
LandNr,String (5),LandPRO," ","
",Bezeichnung,String (60),Bezeichnung," ","
",Vorwahl,String (5),Vorwahl," ","
"
LandNr,String (5),LandPRO," ","
",Bezeichnung,String (60),Bezeichnung," ","
",Vorwahl,String (5),Vorwahl," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
"
LandNr,String (5),LandPRO," ","
",Bezeichnung,String (60),Bezeichnung," ","
",Vorwahl,String (5),Vorwahl," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",SADCode,Number (int),SADCode," ","
"
LandNr,String (5),LandPRO," ","
",Bezeichnung,String (60),Bezeichnung," ","
",Vorwahl,String (5),Vorwahl," ","
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",SADCode,Number (int),SADCode," ","
",CodePost,String (3),CodePost," ","
"
