PreistypNr,Number (Int),PreisTypPRE," ","
"
PreistypNr,Number (Int),PreisTypPRE," ","
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
"
PreistypNr,Number (Int),PreisTypPRE," ","
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Bezeichnung,String (40),Bezeichnung,Darf nicht leer sein,"
"
PreistypNr,Number (Int),PreisTypPRE," ","
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Bezeichnung,String (40),Bezeichnung,Darf nicht leer sein,"
",Geloescht,Boolean,Inaktiv,"Kann nicht gefiltert werden, URL-Parameter verwenden","
"
PreistypNr,Number (Int),PreisTypPRE," ","
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Bezeichnung,String (40),Bezeichnung,Darf nicht leer sein,"
",Geloescht,Boolean,Inaktiv,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Kundentyp,Number (Int),KundenTyp,0 = Alle1 = Adresse2 = Preisklasse3 = Preisgruppe4 = Auftrag-Nr.,"
"
PreistypNr,Number (Int),PreisTypPRE," ","
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Bezeichnung,String (40),Bezeichnung,Darf nicht leer sein,"
",Geloescht,Boolean,Inaktiv,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Kundentyp,Number (Int),KundenTyp,0 = Alle1 = Adresse2 = Preisklasse3 = Preisgruppe4 = Auftrag-Nr.,"
",Lager,Boolean,Lager," ","
"
PreistypNr,Number (Int),PreisTypPRE," ","
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Bezeichnung,String (40),Bezeichnung,Darf nicht leer sein,"
",Geloescht,Boolean,Inaktiv,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Kundentyp,Number (Int),KundenTyp,0 = Alle1 = Adresse2 = Preisklasse3 = Preisgruppe4 = Auftrag-Nr.,"
",Lager,Boolean,Lager," ","
",Nullen,Boolean,Nullen," ","
"
PreistypNr,Number (Int),PreisTypPRE," ","
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Bezeichnung,String (40),Bezeichnung,Darf nicht leer sein,"
",Geloescht,Boolean,Inaktiv,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Kundentyp,Number (Int),KundenTyp,0 = Alle1 = Adresse2 = Preisklasse3 = Preisgruppe4 = Auftrag-Nr.,"
",Lager,Boolean,Lager," ","
",Nullen,Boolean,Nullen," ","
",Reihenfolge,Number (Int),Reihenfolge," ","
"
PreistypNr,Number (Int),PreisTypPRE," ","
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Bezeichnung,String (40),Bezeichnung,Darf nicht leer sein,"
",Geloescht,Boolean,Inaktiv,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Kundentyp,Number (Int),KundenTyp,0 = Alle1 = Adresse2 = Preisklasse3 = Preisgruppe4 = Auftrag-Nr.,"
",Lager,Boolean,Lager," ","
",Nullen,Boolean,Nullen," ","
",Reihenfolge,Number (Int),Reihenfolge," ","
",ShopPreis,Boolean,ShopPreis," ","
"
PreistypNr,Number (Int),PreisTypPRE," ","
",Artikeltyp,Number (Int),ArtikelTyp,0 = Alle 1 = Artikel 2 = Klasse3 = Gruppe4 = Untergruppe,"
",Bezeichnung,String (40),Bezeichnung,Darf nicht leer sein,"
",Geloescht,Boolean,Inaktiv,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Kundentyp,Number (Int),KundenTyp,0 = Alle1 = Adresse2 = Preisklasse3 = Preisgruppe4 = Auftrag-Nr.,"
",Lager,Boolean,Lager," ","
",Nullen,Boolean,Nullen," ","
",Reihenfolge,Number (Int),Reihenfolge," ","
",ShopPreis,Boolean,ShopPreis," ","
",ZPreise,Boolean,ZPreise," ","
"
