RessourceNr,Number (Int),RessourcenNrRES," ","
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Einheit,Object<Einheit>,EinheitPRO," ","
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Einheit,Object<Einheit>,EinheitPRO," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Einheit,Object<Einheit>,EinheitPRO," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Eskalation,Number (Int),Eskalation,in Minuten,"
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Einheit,Object<Einheit>,EinheitPRO," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Eskalation,Number (Int),Eskalation,in Minuten,"
",Planobjektfarbe,Number (Int),FarbePlanobjekte," ","
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Einheit,Object<Einheit>,EinheitPRO," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Eskalation,Number (Int),Eskalation,in Minuten,"
",Planobjektfarbe,Number (Int),FarbePlanobjekte," ","
",Geloescht,Boolean,Geloescht," ","
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Einheit,Object<Einheit>,EinheitPRO," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Eskalation,Number (Int),Eskalation,in Minuten,"
",Planobjektfarbe,Number (Int),FarbePlanobjekte," ","
",Geloescht,Boolean,Geloescht," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Einheit,Object<Einheit>,EinheitPRO," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Eskalation,Number (Int),Eskalation,in Minuten,"
",Planobjektfarbe,Number (Int),FarbePlanobjekte," ","
",Geloescht,Boolean,Geloescht," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Einheit,Object<Einheit>,EinheitPRO," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Eskalation,Number (Int),Eskalation,in Minuten,"
",Planobjektfarbe,Number (Int),FarbePlanobjekte," ","
",Geloescht,Boolean,Geloescht," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Mindestdauer,Number (Int),Mindestdauer,in Minuten,"
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Einheit,Object<Einheit>,EinheitPRO," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Eskalation,Number (Int),Eskalation,in Minuten,"
",Planobjektfarbe,Number (Int),FarbePlanobjekte," ","
",Geloescht,Boolean,Geloescht," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Mindestdauer,Number (Int),Mindestdauer,in Minuten,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Einheit,Object<Einheit>,EinheitPRO," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Eskalation,Number (Int),Eskalation,in Minuten,"
",Planobjektfarbe,Number (Int),FarbePlanobjekte," ","
",Geloescht,Boolean,Geloescht," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Mindestdauer,Number (Int),Mindestdauer,in Minuten,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Nachlaufzeit,Number (Int),Nachlaufzeit,in Minuten,"
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Einheit,Object<Einheit>,EinheitPRO," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Eskalation,Number (Int),Eskalation,in Minuten,"
",Planobjektfarbe,Number (Int),FarbePlanobjekte," ","
",Geloescht,Boolean,Geloescht," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Mindestdauer,Number (Int),Mindestdauer,in Minuten,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Nachlaufzeit,Number (Int),Nachlaufzeit,in Minuten,"
",Installation,Object<Installation>,PosNrBAS," ","
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Einheit,Object<Einheit>,EinheitPRO," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Eskalation,Number (Int),Eskalation,in Minuten,"
",Planobjektfarbe,Number (Int),FarbePlanobjekte," ","
",Geloescht,Boolean,Geloescht," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Mindestdauer,Number (Int),Mindestdauer,in Minuten,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Nachlaufzeit,Number (Int),Nachlaufzeit,in Minuten,"
",Installation,Object<Installation>,PosNrBAS," ","
",Preiseinheit,String (10),PreisEinheit,"Zahl + n (Minuten), h (Stunden), d (Tage), m (Monate), y (Jahre), z.B. 3n oder 10h","
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Einheit,Object<Einheit>,EinheitPRO," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Eskalation,Number (Int),Eskalation,in Minuten,"
",Planobjektfarbe,Number (Int),FarbePlanobjekte," ","
",Geloescht,Boolean,Geloescht," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Mindestdauer,Number (Int),Mindestdauer,in Minuten,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Nachlaufzeit,Number (Int),Nachlaufzeit,in Minuten,"
",Installation,Object<Installation>,PosNrBAS," ","
",Preiseinheit,String (10),PreisEinheit,"Zahl + n (Minuten), h (Stunden), d (Tage), m (Monate), y (Jahre), z.B. 3n oder 10h","
",PreisFW,"Number (8,4)",PreisFW," ","
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Einheit,Object<Einheit>,EinheitPRO," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Eskalation,Number (Int),Eskalation,in Minuten,"
",Planobjektfarbe,Number (Int),FarbePlanobjekte," ","
",Geloescht,Boolean,Geloescht," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Mindestdauer,Number (Int),Mindestdauer,in Minuten,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Nachlaufzeit,Number (Int),Nachlaufzeit,in Minuten,"
",Installation,Object<Installation>,PosNrBAS," ","
",Preiseinheit,String (10),PreisEinheit,"Zahl + n (Minuten), h (Stunden), d (Tage), m (Monate), y (Jahre), z.B. 3n oder 10h","
",PreisFW,"Number (8,4)",PreisFW," ","
",PreisSW,"Number (8,4)",PreisSW,"wird aus PreisFW ermittelt, muss i.d.R. nicht angegeben werden, PreisFW wird nicht aus PreisSW ermittelt","
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Einheit,Object<Einheit>,EinheitPRO," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Eskalation,Number (Int),Eskalation,in Minuten,"
",Planobjektfarbe,Number (Int),FarbePlanobjekte," ","
",Geloescht,Boolean,Geloescht," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Mindestdauer,Number (Int),Mindestdauer,in Minuten,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Nachlaufzeit,Number (Int),Nachlaufzeit,in Minuten,"
",Installation,Object<Installation>,PosNrBAS," ","
",Preiseinheit,String (10),PreisEinheit,"Zahl + n (Minuten), h (Stunden), d (Tage), m (Monate), y (Jahre), z.B. 3n oder 10h","
",PreisFW,"Number (8,4)",PreisFW," ","
",PreisSW,"Number (8,4)",PreisSW,"wird aus PreisFW ermittelt, muss i.d.R. nicht angegeben werden, PreisFW wird nicht aus PreisSW ermittelt","
",Steuercode,Object<Steuercode>,StCodePRO," ","
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Einheit,Object<Einheit>,EinheitPRO," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Eskalation,Number (Int),Eskalation,in Minuten,"
",Planobjektfarbe,Number (Int),FarbePlanobjekte," ","
",Geloescht,Boolean,Geloescht," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Mindestdauer,Number (Int),Mindestdauer,in Minuten,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Nachlaufzeit,Number (Int),Nachlaufzeit,in Minuten,"
",Installation,Object<Installation>,PosNrBAS," ","
",Preiseinheit,String (10),PreisEinheit,"Zahl + n (Minuten), h (Stunden), d (Tage), m (Monate), y (Jahre), z.B. 3n oder 10h","
",PreisFW,"Number (8,4)",PreisFW," ","
",PreisSW,"Number (8,4)",PreisSW,"wird aus PreisFW ermittelt, muss i.d.R. nicht angegeben werden, PreisFW wird nicht aus PreisSW ermittelt","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Verrechnen,Boolean,Verrechnen," ","
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Einheit,Object<Einheit>,EinheitPRO," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Eskalation,Number (Int),Eskalation,in Minuten,"
",Planobjektfarbe,Number (Int),FarbePlanobjekte," ","
",Geloescht,Boolean,Geloescht," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Mindestdauer,Number (Int),Mindestdauer,in Minuten,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Nachlaufzeit,Number (Int),Nachlaufzeit,in Minuten,"
",Installation,Object<Installation>,PosNrBAS," ","
",Preiseinheit,String (10),PreisEinheit,"Zahl + n (Minuten), h (Stunden), d (Tage), m (Monate), y (Jahre), z.B. 3n oder 10h","
",PreisFW,"Number (8,4)",PreisFW," ","
",PreisSW,"Number (8,4)",PreisSW,"wird aus PreisFW ermittelt, muss i.d.R. nicht angegeben werden, PreisFW wird nicht aus PreisSW ermittelt","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Verrechnen,Boolean,Verrechnen," ","
",Vorlaufzeit,Number (Int),Vorlaufzeit,in Minuten,"
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Einheit,Object<Einheit>,EinheitPRO," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Eskalation,Number (Int),Eskalation,in Minuten,"
",Planobjektfarbe,Number (Int),FarbePlanobjekte," ","
",Geloescht,Boolean,Geloescht," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Mindestdauer,Number (Int),Mindestdauer,in Minuten,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Nachlaufzeit,Number (Int),Nachlaufzeit,in Minuten,"
",Installation,Object<Installation>,PosNrBAS," ","
",Preiseinheit,String (10),PreisEinheit,"Zahl + n (Minuten), h (Stunden), d (Tage), m (Monate), y (Jahre), z.B. 3n oder 10h","
",PreisFW,"Number (8,4)",PreisFW," ","
",PreisSW,"Number (8,4)",PreisSW,"wird aus PreisFW ermittelt, muss i.d.R. nicht angegeben werden, PreisFW wird nicht aus PreisSW ermittelt","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Verrechnen,Boolean,Verrechnen," ","
",Vorlaufzeit,Number (Int),Vorlaufzeit,in Minuten,"
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
"
RessourceNr,Number (Int),RessourcenNrRES," ","
",Anzahl,Number (Int),Anzahl," ","
",Artikel,Object<Artikel>,ArtikelNrLAG," ","
",Aufgabe,Object<Aufgabe>,AufgabenNrCRM," ","
",Bezeichnung,String (50),Bezeichnung,Zwingend,"
",Einheit,Object<Einheit>,EinheitPRO," ","
",Ertragskonto,Object<Konto>,Ertragskonto," ","
",Eskalation,Number (Int),Eskalation,in Minuten,"
",Planobjektfarbe,Number (Int),FarbePlanobjekte," ","
",Geloescht,Boolean,Geloescht," ","
",Kostenart,Object<Kostenart>,KoArtFIB," ","
",Kostenstelle,Object<Kostenstelle>,KstFIB," ","
",Mindestdauer,Number (Int),Mindestdauer,in Minuten,"
",Mitarbeiter,Object<Mitarbeiter>,MitNrPRO," ","
",Nachlaufzeit,Number (Int),Nachlaufzeit,in Minuten,"
",Installation,Object<Installation>,PosNrBAS," ","
",Preiseinheit,String (10),PreisEinheit,"Zahl + n (Minuten), h (Stunden), d (Tage), m (Monate), y (Jahre), z.B. 3n oder 10h","
",PreisFW,"Number (8,4)",PreisFW," ","
",PreisSW,"Number (8,4)",PreisSW,"wird aus PreisFW ermittelt, muss i.d.R. nicht angegeben werden, PreisFW wird nicht aus PreisSW ermittelt","
",Steuercode,Object<Steuercode>,StCodePRO," ","
",Verrechnen,Boolean,Verrechnen," ","
",Vorlaufzeit,Number (Int),Vorlaufzeit,in Minuten,"
",Waehrung,Object<Waehrung>,WaehrungPRO," ","
",Parameter,Format,Beschreibung,Verhalten ohne Parameter,"
"
