StandortNr,Number (int),StandortNrBAS," ","
"
StandortNr,Number (int),StandortNrBAS," ","
",Bezeichnung,String (150),Bezeichnung," ","
"
StandortNr,Number (int),StandortNrBAS," ","
",Bezeichnung,String (150),Bezeichnung," ","
",Hauptstandort,Boolean,Hauptstandort," ","
"
StandortNr,Number (int),StandortNrBAS," ","
",Bezeichnung,String (150),Bezeichnung," ","
",Hauptstandort,Boolean,Hauptstandort," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
"
StandortNr,Number (int),StandortNrBAS," ","
",Bezeichnung,String (150),Bezeichnung," ","
",Hauptstandort,Boolean,Hauptstandort," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Intern,Boolean,Intern," ","
"
StandortNr,Number (int),StandortNrBAS," ","
",Bezeichnung,String (150),Bezeichnung," ","
",Hauptstandort,Boolean,Hauptstandort," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Intern,Boolean,Intern," ","
",Kunde,Object<Kunde>,KundeNrBAS," ","
"
StandortNr,Number (int),StandortNrBAS," ","
",Bezeichnung,String (150),Bezeichnung," ","
",Hauptstandort,Boolean,Hauptstandort," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Intern,Boolean,Intern," ","
",Kunde,Object<Kunde>,KundeNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
"
StandortNr,Number (int),StandortNrBAS," ","
",Bezeichnung,String (150),Bezeichnung," ","
",Hauptstandort,Boolean,Hauptstandort," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Intern,Boolean,Intern," ","
",Kunde,Object<Kunde>,KundeNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
"
StandortNr,Number (int),StandortNrBAS," ","
",Bezeichnung,String (150),Bezeichnung," ","
",Hauptstandort,Boolean,Hauptstandort," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Intern,Boolean,Intern," ","
",Kunde,Object<Kunde>,KundeNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",Geloescht,Boolean,Inaktiv,"Kann nicht gefiltert werden, URL-Parameter verwenden","
"
StandortNr,Number (int),StandortNrBAS," ","
",Bezeichnung,String (150),Bezeichnung," ","
",Hauptstandort,Boolean,Hauptstandort," ","
",Auftrag,Object<Auftrag>,AuftragNrPRO," ","
",Intern,Boolean,Intern," ","
",Kunde,Object<Kunde>,KundeNrBAS," ","
",Prioritaet,Object<Prioritaet>,PrioritaetBAS," ","
",Vertragstyp,Object<Vertragstyp>,VertragsTypBAS," ","
",Geloescht,Boolean,Inaktiv,"Kann nicht gefiltert werden, URL-Parameter verwenden","
",Parameter,Format,Beschreibung,Verhalten ohne Parameter,"
"
