VerbindungsprotokollNr,Number (Int),LaufNr," ","
"
VerbindungsprotokollNr,Number (Int),LaufNr," ","
",Archivdaten,Boolean,Archivdaten,Archivdaten abholen,"
"
VerbindungsprotokollNr,Number (Int),LaufNr," ","
",Archivdaten,Boolean,Archivdaten,Archivdaten abholen,"
",Bank,Object<Bank>,BankNrPRO," ","
"
VerbindungsprotokollNr,Number (Int),LaufNr," ","
",Archivdaten,Boolean,Archivdaten,Archivdaten abholen,"
",Bank,Object<Bank>,BankNrPRO," ","
",Datei,String (255),Datei," ","
"
VerbindungsprotokollNr,Number (Int),LaufNr," ","
",Archivdaten,Boolean,Archivdaten,Archivdaten abholen,"
",Bank,Object<Bank>,BankNrPRO," ","
",Datei,String (255),Datei," ","
",Datum,String (Date)>,Datum," ","
"
VerbindungsprotokollNr,Number (Int),LaufNr," ","
",Archivdaten,Boolean,Archivdaten,Archivdaten abholen,"
",Bank,Object<Bank>,BankNrPRO," ","
",Datei,String (255),Datei," ","
",Datum,String (Date)>,Datum," ","
",EsrAbholen,Boolean,EsrAbholen,ESR/BESR abholen,"
"
VerbindungsprotokollNr,Number (Int),LaufNr," ","
",Archivdaten,Boolean,Archivdaten,Archivdaten abholen,"
",Bank,Object<Bank>,BankNrPRO," ","
",Datei,String (255),Datei," ","
",Datum,String (Date)>,Datum," ","
",EsrAbholen,Boolean,EsrAbholen,ESR/BESR abholen,"
",KontoBestand,Boolean,KontoBestand,Kontostände aktualisieren,"
"
VerbindungsprotokollNr,Number (Int),LaufNr," ","
",Archivdaten,Boolean,Archivdaten,Archivdaten abholen,"
",Bank,Object<Bank>,BankNrPRO," ","
",Datei,String (255),Datei," ","
",Datum,String (Date)>,Datum," ","
",EsrAbholen,Boolean,EsrAbholen,ESR/BESR abholen,"
",KontoBestand,Boolean,KontoBestand,Kontostände aktualisieren,"
",Meldung,String (255),Meldung," ","
"
VerbindungsprotokollNr,Number (Int),LaufNr," ","
",Archivdaten,Boolean,Archivdaten,Archivdaten abholen,"
",Bank,Object<Bank>,BankNrPRO," ","
",Datei,String (255),Datei," ","
",Datum,String (Date)>,Datum," ","
",EsrAbholen,Boolean,EsrAbholen,ESR/BESR abholen,"
",KontoBestand,Boolean,KontoBestand,Kontostände aktualisieren,"
",Meldung,String (255),Meldung," ","
",SitzungId,Number (Int),SitzungIdFIB,Nummer der Stizung mit der Bank.,"
"
VerbindungsprotokollNr,Number (Int),LaufNr," ","
",Archivdaten,Boolean,Archivdaten,Archivdaten abholen,"
",Bank,Object<Bank>,BankNrPRO," ","
",Datei,String (255),Datei," ","
",Datum,String (Date)>,Datum," ","
",EsrAbholen,Boolean,EsrAbholen,ESR/BESR abholen,"
",KontoBestand,Boolean,KontoBestand,Kontostände aktualisieren,"
",Meldung,String (255),Meldung," ","
",SitzungId,Number (Int),SitzungIdFIB,Nummer der Stizung mit der Bank.,"
",Typ,Number (Int),Typ,Meldung = 0Warnung = 1Fehler = 2MT940Import = 3Camt053Import = 4 ,"
"
VerbindungsprotokollNr,Number (Int),LaufNr," ","
",Archivdaten,Boolean,Archivdaten,Archivdaten abholen,"
",Bank,Object<Bank>,BankNrPRO," ","
",Datei,String (255),Datei," ","
",Datum,String (Date)>,Datum," ","
",EsrAbholen,Boolean,EsrAbholen,ESR/BESR abholen,"
",KontoBestand,Boolean,KontoBestand,Kontostände aktualisieren,"
",Meldung,String (255),Meldung," ","
",SitzungId,Number (Int),SitzungIdFIB,Nummer der Stizung mit der Bank.,"
",Typ,Number (Int),Typ,Meldung = 0Warnung = 1Fehler = 2MT940Import = 3Camt053Import = 4 ,"
",Zeit,String (Time),Zeit," ","
"
